.
├── 1-loading
│   └── 1-load.ipynb
├── 2-wrangling
│   └── 1-wrangling.ipynb
├── 3-exploring
│   └── 1-explore.ipynb
├── 4-preprocessing
│   ├── 1-preprocess.ipynb
│   └── img.jpg
├── 5-modeling
│   ├── 1-split.ipynb
│   ├── 2-model.ipynb
│   ├── model.sh
│   └── words
│       ├── bigrams.txt
│       ├── extraStopwords.txt
│       └── replacement.txt
├── 6-analyzing
│   ├── 1-prepare.ipynb
│   ├── 2-analysis-train.ipynb
│   ├── 3-analysis-wwi.ipynb
│   ├── 4-analysis-regions.ipynb
│   ├── 5-analysis-ads.ipynb
│   └── 6-analysis-specific.ipynb
├── 7-applying
│   ├── 1-mining.ipynb
│   ├── 2-sentiment.ipynb
│   └── 3-similarity.ipynb
├── data
│   ├── dataset
│   │   ├── clean
│   │   │   ├── part-00000-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00001-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00002-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00003-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00004-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00005-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00006-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00007-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00008-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00009-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00010-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00011-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00012-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00013-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00014-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00015-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00016-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00017-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00018-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00019-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00020-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00021-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00022-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
